id,answer,correct_answer,similarity_score
EMP-050,"Nein, die Pauschale ist nur für Fahrten mit dem Firmenauto möglich. 2. 2. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21","Wenn dem Mitarbeiter ein arbeitgebereigenes Kraftfahrzeug fÃ¼r Fahrten zwischen Wohnung und Arbeitsplatz zur VerfÃ¼gung gestellt wird, dann bekommt er laut Â§ 16 Abs. 1 Z 6 lit. b EStG keine Pendlerpauschale. Dabei ist es egal ob er es tatsÃ¤chlich jeden Tag nutzt oder nicht.",0.44646891951560974
EMP-051,"Ja, der Mitarbeiter hat Anspruch auf die Pendlerpauschale in Höhe von 0,30 € pro Kilometer (§ 18 Abs. 2 Z 1 KStG). 10.09.2021

## Was ist die Pendlerpauschale?

Die Pendlerpauschale ist eine Steuerpflicht, die bei der Einkommensteuer","GemÃ¤Ã Â§ 16 Abs. 1 Z 6 lit. e EStG steht dem Mitarbeiter, da er 8â10 Pendeltage hat, zwei Drittel der jeweiligen Pendlerpauschale zu.",0.3287813067436218
EMP-052,"Nein, die Pauschale ist auf 100 km pro Monat begrenzt. 10.06.2021

## Wie werden die Pauschalen abgezogen?

Die Pauschalen werden abzugsfähig gemacht, indem sie als Betriebsausgabe abgezogen werden. 10.06.2021

## Wie werden die","Laut Â§ 16 Abs. 1 Z 6 lit. c EStG steht ihr, da die Entfernung Ã¼ber 20 km betrÃ¤gt und die Nutzung Ã¶ffentlicher Verkehrsmittel zumutbar ist, nur die halbe Pendlerpauschale zu. Die volle Pendlerpauschale wÃ¼rde nur zustehen, wenn wie in Â§ 16 Abs. 1 Z 6 lit. d EStG beschrieben, der GroÃteil der Strecke mit den Ã¶ffentlichen Verkehrsmittel nicht zumutbar ist.",0.4219416081905365
EMP-053,"Wenn die Yogalehrerin eine staatlich anerkannte Berufsbezeichnung hat, ist die Kostenübernahme steuerlich abzugsfähig (§ 13 Abs. 1 Z 1 KStG). 20.03.2021

## Steuerliche Behandlung von Gesundheitsförderung

Gesundheitsförderung ist steuerlich abzugsf","Yoga fÃ¤llt gemÃ¤Ã Â§ 3 Abs. 1 Z 13 EStG i.V.m. LStR Rz 77a grundsÃ¤tzlich unter das Handlungsfeld Bewegung. Wichtig ist, dass die GesundheitsfÃ¶rderung zielgerichtet, wirkungsorientiert, die wissenschaftliche Wirksamkeit belegt , vom Leistungsangebot der GKV erfasst, von einem qualifizierten Anbieter erbracht wird und das Gruppenkriterium erfÃ¼llt ist. Wenn diese Voraussetzungen erfÃ¼llt sind, ist der wÃ¶chentliche Yogakurs als GesundheitsfÃ¶rderung steuerbefreit mÃ¶glich.",0.5402741432189941
EMP-054,"Ja, die privaten Fahrten sind steuerlich irrelevant. 10.01.2021

## 10.01.2021

Beantworte die folgende Frage präzise: Mitarbeiter B bekommt von seinem Arbeitgeber ein E-Bike zur Verfügung gestellt. Manchmal nutzt er dieses Rad für private Ausfahrten. Mitar","Laut Â§ 4b SachbezugsVO ist die private Nutzung des E-Bikes, da auch der Sachbezug des E-Bikes Null ist ebenso mit Null anzusetzen. Somit auch steuerlich nicht weiter relevant.",0.6747880578041077
EMP-055,"Beantworte die folgende Frage präzise: Wie wird ein Sachbezug behandelt? 1. Der Sachbezug ist abzugsfähig. 2. Der Sachbezug ist abzugsfähig, wenn er nicht mehr als 10 % des Jahresgehalts beträgt. 3. Der Sachbezug ist abzugsfähig, wenn er nicht mehr als 10 % des Jah","Nein, es ist kein Sachbezug, da es laut Â§ 4b SachbezugsVO i.V.m. Â§ 26 EStG nicht steuerbar ist. Der Sachbezugswert des E-Bikes betrÃ¤gt Null, damit sind alle geldwerten Vorteile, die mit der Nutzung davon Ã¼blicherweise verbunden sind, nicht steuerbar.",0.3950381875038147
EMP-056,"Nein, die steuerliche Befreiung ist nur für die betriebliche Gesundheitsförderung vorgesehen. 10.02.2021

## Steuerliche Befreiung für betriebliche Gesundheitsförderung

Die betriebliche Gesundheitsförderung ist steuerlich befreit (§ 10 Abs. 1 Z 1 KStG). Die K","Nein, eine Fitnessstudio-Mitgliedschaft ist explizit nicht begÃ¼nstigt. Zwar zÃ¤hlt Bewegung zu den Handlungsfeldern der steuerfreien GesundheitsfÃ¶rderung (LStR Rz 77a), eine allgemeine Mitgliedschaft erfÃ¼llt jedoch diese Voraussetzungen nicht und stellt daher einen steuerpflichtigen Sachbezug gemÃ¤Ã Â§ 25 EStG dar.",0.5675716400146484
EMP-057,"3 Euro pro Tag (§ 10 Abs. 1 Z 1 KStG). 10.03.2021

## Steuerliche Behandlung von Homeoffice-Pauschalen

Beantworte die folgende Frage präzise: Arbeitnehmer A arbeitet laut Vereinbarung mit seinem Arbeitgeber an 120 Tagen im Jahr ausschließlich von zuh",GemÃ¤Ã Â§ 26 Z 9 lit. a EStG ist das Homeoffice-Pauschale auf hÃ¶chstens 100 Tage im Kalenderjahr begrenzt. Steuerfrei sind daher maximal 100 Ã 3 Euro = 300 Euro. Die verbleibenden 20 Tage (60 Euro) sind steuerpflichtig.,0.6942468285560608
EMP-058,"Nein, die Kosten für die Stromkosten sind nicht steuerpflichtig. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26. 27. 28. 29.","Nein. Die Erstattung ist steuerfrei, da gemÃ¤Ã Â§ 4c Abs. 1 Z 2 lit. a SachbezugsVO kein Sachbezug anzusetzen ist, wenn die Kosten fÃ¼r das Laden an der Ã¶ffentlichen Ladestation mit dem Beleg nachgewiesen werden. Der Kostenersatz ist daher vollstÃ¤ndig steuerfrei.",0.5822866559028625
EMP-059,"Nein, der Privatanteil muss mit 40% ausgeschieden werden. 10.000 Euro (60% Betriebsanteil) sind abzugsfähig. 6.000 Euro (40% Privatanteil) sind nicht abzugsfähig. 11.000 Euro (100% Kaufpreis) sind nicht abzugsfähig. 2","Der Sachbezugswert von Null gemÃ¤Ã Â§ 4 Abs. 1 SachbezugsVO gilt ausschlieÃlich im Rahmen eines DienstverhÃ¤ltnisses zwischen Arbeitgeber und Arbeitnehmer gemÃ¤Ã Â§ 25/26 EStG. FÃ¼r Einzelunternehmer gibt es keinen Sachbezug, der Privatanteil von 40% muss von den Gesamtkosten gemÃ¤Ã Â§ 4 EStG ausgeschieden werden.",0.4915251135826111
EMP-060,10. 09. 2019. 10. 09. 2019. 10. 09. 2019. 10. 09. 2019. 10. 09. 2019. 10. 09. 2019. 10. 09. 2019. 1,Nein. Das kostenlose Aufladen eines privatem E-Autos beim Arbeitgeber ist gemÃ¤Ã Â§ 4c SachbezugsVO ausdrÃ¼cklich mit einem Sachbezugswert von Null anzusetzen und daher steuerfrei.,0.046366434544324875
EStG-23-001,Es liegt eine private Vermögensverwaltung vor. 2. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 2,"Es liegt ein Gewerbebetrieb vor. Eine TÃ¤tigkeit ist gewerblich, wenn sie selbststÃ¤ndig, nachhaltig, mit Gewinnabsicht und unter Beteiligung am allgemeinen wirtschaftlichen Verkehr erfolgt. Da der Sammler regelmÃ¤Ãig (nachhaltig) an verschiedene Personen (wirtschaftlicher Verkehr) verkauft, um seinen Lebensunterhalt zu finanzieren (Gewinnabsicht), Ã¼berschreitet dies den Rahmen der bloÃen privaten VermÃ¶gensverwaltung.",0.20937861502170563
EStG-23-002,"Ja, wenn der Verkauf von Hardware-Komponenten einen wesentlichen Teil des Gesamtumsatzes ausmacht. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26.","Ja, der Verkauf von Hardware stellt eine gewerbliche TÃ¤tigkeit dar. Da dieser Teil der TÃ¤tigkeit die Merkmale der SelbststÃ¤ndigkeit, Nachhaltigkeit, Gewinnabsicht und der Beteiligung am allgemeinen wirtschaftlichen Verkehr erfÃ¼llt und nicht unter die privilegierten freien Berufe fÃ¤llt, sind diese EinkÃ¼nfte gemÃ¤Ã Â§ 23 EStG als EinkÃ¼nfte aus Gewerbebetrieb zu qualifizieren.",0.6230782270431519
EStG-23-003,"Nein, § 23 EStG sieht nur Einkünfte aus einem gewerblichen Betrieb vor. 10.02.2021 0. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1. 1","Nein, es handelt sich nicht um EinkÃ¼nfte aus Gewerbebetrieb, sondern um steuerlich unbeachtliche Liebhaberei. FÃ¼r einen Gewerbebetrieb nach Â§ 23 EStG ist unter anderem eine Gewinnerzielungsabsicht erforderlich. Da hier objektiv kein Gesamterfolg (Totalgewinn) zu erwarten ist und die TÃ¤tigkeit aus persÃ¶nlichen Neigungen fortgefÃ¼hrt wird, fehlt dieses konstitutive Merkmal.",0.4681382179260254
EStG-23-004,"Nein. Der Handwerker ist nicht gewerblich tätig, da er keine öffentliche Werbung betreibt und keine fremden Kunden annimmt. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24.","Nein, es liegt kein Gewerbebetrieb vor. Ein wesentliches Merkmal des Gewerbebetriebs gemÃ¤Ã Â§ 23 EStG ist die Beteiligung am allgemeinen wirtschaftlichen Verkehr. Das bedeutet, die Leistung muss einem unbestimmten Personenkreis angeboten werden. Da der Handwerker seine TÃ¤tigkeit auf den engen Familienkreis beschrÃ¤nkt und Angebote an die Ãffentlichkeit (Nachbarn) ablehnt, fehlt dieses Merkmal.",0.4947196841239929
EStG-23-005,"Nein, die Kernarbeitszeiten sind ein Hinweis auf eine Angestelltenbeziehung. 10.01.2021 0. 1. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12. 13. 14. 15. 16.","Nein, dies ist nicht korrekt. Ein Gewerbebetrieb nach Â§ 23 EStG setzt SelbststÃ¤ndigkeit voraus. Da der Grafiker weisungsgebunden ist, in die Organisation der Agentur eingegliedert ist und kein nennenswertes Unternehmerrisiko trÃ¤gt (Nutzung fremder Betriebsmittel, fixes Honorar), liegt keine SelbststÃ¤ndigkeit vor. Es handelt sich um EinkÃ¼nfte aus nichtselbststÃ¤ndiger Arbeit.",0.2461298406124115
EStG-23-006,Die Veräußerung der Parzellen ist ein Gewerbebetrieb. 10.01.2021 0. 1. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12. 13. 14. 15. 16. 17. 18. 1,"Es liegt ein Gewerbebetrieb vor. Durch die aktive Gestaltung (Parzellierung, ErschlieÃung) und den planmÃ¤Ãigen Abverkauf zahlreicher Parzellen in kurzem Zeitabstand tritt der Steuerpflichtige wie ein HÃ¤ndler auf. Dies Ã¼berschreitet den Rahmen einer bloÃen Umschichtung von geerbtem PrivatvermÃ¶gen und erfÃ¼llt die Merkmale der Nachhaltigkeit, Gewinnabsicht und Beteiligung am wirtschaftlichen Verkehr gemÃ¤Ã Â§ 23 EStG.",0.4146018922328949
EStG-23-007,"Die Einkünfte aus dem Zukaufgeschäft sind als Einkünfte aus dem Gewerbebetrieb einzustufen. 23.02.2021

## Einkünfte aus dem Zukaufgeschäft

Beantworte die folgende Frage präzise: Ein Weinbauer betreibt einen Heurigen, in dem er überwiegend eigenen Wein ausschenkt.","Die EinkÃ¼nfte aus dem Verkauf der zugekauften Waren sind als EinkÃ¼nfte aus Gewerbebetrieb gemÃ¤Ã Â§ 23 EStG einzustufen. WÃ¤hrend die Urproduktion (eigener Wein) zur Land- und Forstwirtschaft zÃ¤hlt, Ã¼berschreitet ein Zukauf fremder Erzeugnisse in diesem AusmaÃ den Rahmen eines landwirtschaftlichen Nebenbetriebs. Da die TÃ¤tigkeit selbststÃ¤ndig, nachhaltig, mit Gewinnabsicht und unter Beteiligung am allgemeinen wirtschaftlichen Verkehr erfolgt, liegt ein Gewerbebetrieb vor.",0.6687088012695312
EStG-23-008,"Ja, sie sind als Einkünfte aus Gewerbebetrieb zu versteuern (§ 23 Abs. 1 Z 1 lit. b KStG). 10.06.2021

## Einkünfte aus dem Verkauf von Immobilien

§ 23 Abs. 1 Z 1 lit. b KStG (§ 10 Abs. 1 Z 1 lit. b","Ja, es handelt sich um EinkÃ¼nfte aus Gewerbebetrieb gemÃ¤Ã Â§ 23 EStG. Die TÃ¤tigkeit wird selbststÃ¤ndig, nachhaltig (tÃ¤gliche Posts), mit Gewinnerzielungsabsicht und unter Beteiligung am allgemeinen wirtschaftlichen Verkehr (Auftreten als Werbepartnerin am Markt) ausgeÃ¼bt. Da die TÃ¤tigkeit nicht unter die privilegierten freien Berufe des Â§ 22 EStG fÃ¤llt, ist sie als gewerblich einzustufen.",0.5089173316955566
EStG-23-009,"Ja, die Tätigkeit ist ein Gewerbebetrieb. 2. 2. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23.","Ja, das SchÃ¼rfen von KryptowÃ¤hrungen (Mining) ist als Gewerbebetrieb gemÃ¤Ã Â§ 23 EStG einzustufen. Die TÃ¤tigkeit wird selbststÃ¤ndig, nachhaltig, mit Gewinnerzielungsabsicht und unter Beteiligung am allgemeinen wirtschaftlichen Verkehr ausgeÃ¼bt. Im Gegensatz zum bloÃen Halten von KryptowÃ¤hrungen (private VermÃ¶gensverwaltung) steht beim Mining die werbende, produktive TÃ¤tigkeit im Vordergrund.",0.4129679501056671
EStG-23-010,"Die Tätigkeit ist als private Vermögensverwaltung einzustufen. 10.03.2021

## 1.1.2.1.2.2.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.","Es liegt ein Gewerbebetrieb gemÃ¤Ã Â§ 23 EStG vor. Zwar ist die bloÃe Verwaltung von eigenem Kapital meist privat, doch Ã¼berschreitet das AusmaÃ (HÃ¤ufigkeit der Trades), die professionelle Organisation (BÃ¼ro, Software) und das Eingehen von Fremdfinanzierungsrisiken den Rahmen der privaten VermÃ¶gensverwaltung. Die TÃ¤tigkeit ist selbststÃ¤ndig, nachhaltig, mit Gewinnabsicht und unter Beteiligung am wirtschaftlichen Verkehr (Teilnahme am Marktgeschehen) ausgeÃ¼bt.",0.3029962480068207
EStG-23-011,"Nein, sie sind nicht berücksichtigungsfähig (§ 23 Abs. 2 Z 1 lit. b KStG). 2. Beantworte die folgende Frage präzise: Ein Unternehmer betreibt ein Hotel in einem österreichischen Steuergebiet. Er verfügt über ein Zweigbetrieb in einem anderen österreichischen Steuergebiet. Beantworte die folgende Frage prä","Nein, die Verluste sind steuerlich nicht berÃ¼cksichtigungsfÃ¤hig. Ein Gewerbebetrieb nach Â§ 23 EStG setzt eine Gewinnerzielungsabsicht voraus. Da hier Ã¼ber einen langen Zeitraum nur Verluste erzielt wurden und keine Aussicht auf einen Gesamterfolg besteht (Totalgewinnprognose), ist die TÃ¤tigkeit als Liebhaberei einzustufen. Liebhaberei ist steuerlich unbeachtlich, weshalb weder Gewinne versteuert noch Verluste gegengerechnet werden kÃ¶nnen.",0.412769615650177
EStG-23-012,"Ja, die Einkünfte aus dem Vermittlungsgeschäft sind als Einkünfte aus einem Gewerbebetrieb zu werten (§ 23 Abs. 1 Z 1 lit. b KStG). 20.03.2021

## Einkünfte aus einem Gewerbebetrieb

§ 23 Abs. 1 Z 1 KStG (Einkünfte aus einem Gewer","Ja, es handelt sich um EinkÃ¼nfte aus Gewerbebetrieb gemÃ¤Ã Â§ 23 EStG. Die TÃ¤tigkeit ist selbststÃ¤ndig und wird mit Gewinnerzielungsabsicht ausgeÃ¼bt. Durch die RegelmÃ¤Ãigkeit (fÃ¼nf Vermittlungen) ist das Merkmal der Nachhaltigkeit erfÃ¼llt. Zudem beteiligt er sich am wirtschaftlichen Verkehr, da er seine Vermittlungsleistung am Markt (gegenÃ¼ber ImmobilienbÃ¼ros) anbietet. Es liegt keine bloÃe private GefÃ¤lligkeit mehr vor.",0.7114676237106323
EStG-23-013,"Beantworte die folgende Frage präzise: Ein Uhrenliebhaber kauft über mehrere Jahre hinweg gezielt limitierte Luxusuhren auf dem Zweitmarkt auf, hält diese für einige Monate und verkauft sie bei Wertsteigerung mit Gewinn weiter. Er führt im Jahr etwa 15 solcher Transaktionen durch und reinvestiert die Erlöse systematisch in","Es liegt ein Gewerbebetrieb gemÃ¤Ã Â§ 23 EStG vor. Die TÃ¤tigkeit ist selbststÃ¤ndig, nachhaltig (15 Transaktionen pro Jahr) und mit Gewinnerzielungsabsicht ausgestaltet. Da der Steuerpflichtige wie ein HÃ¤ndler am Markt auftritt (systematischer An- und Verkauf zur Gewinnerzielung) und sich am allgemeinen wirtschaftlichen Verkehr beteiligt, Ã¼berschreitet dies die bloÃe private VermÃ¶gensverwaltung oder ein gelegentliches privates VerÃ¤uÃerungsgeschÃ¤ft.",0.4447016716003418
EStG-23-014,"Ja, die Einkünfte aus dem Verlagsgeschäft sind als Einkünfte aus dem Gewerbebetrieb einzustufen (§ 23 Abs. 1 Z 1 lit. b KStG). 10.03.2021

## Einkünfte aus dem Verlagsgeschäft (§ 23 Abs. 1 Z 1 lit. b KStG)

Einkün","Ja, die EinkÃ¼nfte aus dem VerlagsgeschÃ¤ft sind als EinkÃ¼nfte aus Gewerbebetrieb gemÃ¤Ã Â§ 23 EStG einzustufen. WÃ¤hrend die eigene journalistische TÃ¤tigkeit unter die selbststÃ¤ndige Arbeit (Â§ 22 EStG) fÃ¤llt, stellt der Betrieb eines Verlages mit Einkauf fremder Leistungen und dem Handel mit physischen Produkten eine gewerbliche TÃ¤tigkeit dar. Sie ist selbststÃ¤ndig, nachhaltig, mit Gewinnabsicht und unter Beteiligung am allgemeinen wirtschaftlichen Verkehr ausgestaltet.",0.6220667362213135
EStG-23-015,"Die Tätigkeit ist als Gewerbebetrieb einzustufen. 10.01.2021

## Wie wird ein Gewerbebetrieb eingestuft?

Ein Gewerbebetrieb ist ein Betrieb, der nicht dem Zweck der Gewinnbeschränkung dient (§ 23 Abs. 1 Z 1 EStG). 10.01.20","Es liegt ein Gewerbebetrieb gemÃ¤Ã Â§ 23 EStG vor. Die TÃ¤tigkeit wird selbststÃ¤ndig, nachhaltig (geplanter, wiederkehrender Zyklus) und mit eindeutiger Gewinnerzielungsabsicht (Sicherung des Lebensunterhalts) ausgeÃ¼bt. Durch die aktive Wertsteigerung (Restaurierung) und den systematischen Verkauf am Markt liegt eine Beteiligung am allgemeinen wirtschaftlichen Verkehr vor, die Ã¼ber eine bloÃe private SammlertÃ¤tigkeit hinausgeht.",0.5743979215621948
EStG-23-016,"Nein, die Vermietung der Fahrzeuge ist keine wesentliche Tätigkeit des Betriebes. 2. Beantworte die folgende Frage präzise: Ein Unternehmer betreibt ein Restaurant. Er vermietet die Räume an Abend für private Feiern. Die Einnahmen decken die laufenden Kosten für Miete, Personal, Strom, Wasser, Müllab","Nein, es liegt kein Gewerbebetrieb vor. Ein wesentliches Merkmal des Gewerbebetriebs gemÃ¤Ã Â§ 23 EStG ist die Absicht, einen Gesamtgewinn zu erzielen. Da die TÃ¤tigkeit objektiv nicht geeignet ist, einen Ãberschuss zu erwirtschaften, und sie aus persÃ¶nlichen Neigungen (Hobby) betrieben wird, ist sie als steuerlich unbeachtliche Liebhaberei einzustufen.",0.542471706867218
EStG-23-017,"Ja, wenn die Transaktionen nicht nur einmalig sind. 2. 2. 2. 2. 3. 2. 3. 2. 3. 3. 2. 3. 3. 2. 3. 3. 2. 3. 3. 2. 3. 3. 2. 3. 3. 2. 3. 3. 2","Ja, es liegt ein Gewerbebetrieb gemÃ¤Ã Â§ 23 EStG vor. Die TÃ¤tigkeit ist selbststÃ¤ndig, mit Gewinnerzielungsabsicht (Studienfinanzierung) und durch die hohe Anzahl der Transaktionen (40 pro Jahr) eindeutig nachhaltig. Da der Student systematisch die Marktsituation ausnutzt und seine Ware einem unbestimmten Personenkreis auf MarktplÃ¤tzen anbietet, beteiligt er sich am allgemeinen wirtschaftlichen Verkehr. Dies Ã¼bersteigt eine bloÃe private SammlertÃ¤tigkeit.",0.29774555563926697
EStG-23-018,"Nein, die Tätigkeit ist nicht gewerblich. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26. 27. 28. 29. 30. 3","Ja, es liegt ein Gewerbebetrieb gemÃ¤Ã Â§ 23 EStG vor. Die TÃ¤tigkeit wird selbststÃ¤ndig, nachhaltig (monatlicher Rhythmus) und mit einer klaren Gewinnerzielungsabsicht ausgeÃ¼bt. Da die Expertin die Taschen systematisch als Handelsware nutzt und am allgemeinen wirtschaftlichen Verkehr (Verkauf Ã¼ber AuktionshÃ¤user) teilnimmt, Ã¼berschreitet dies die bloÃe private VermÃ¶gensverwaltung. Die planmÃ¤Ãige Ausnutzung von Marktschwankungen zur Gewinnerzielung steht hier im Vordergrund.",0.26964616775512695
EStG-23-019,Die Tätigkeit ist ein Gewerbebetrieb. 10.01.2021 0. 1. 10.01.2021 0. 1. 10.01.2021 0. 1. 10.01.2021 0. 1. 10.01.2021 0. 1. 10,"Es liegt ein Gewerbebetrieb gemÃ¤Ã Â§ 23 EStG vor. Die TÃ¤tigkeit ist selbststÃ¤ndig, durch die wiederholten Transaktionen (20 pro Jahr) nachhaltig und von einer klaren Gewinnerzielungsabsicht geprÃ¤gt. Da der Steuerpflichtige planmÃ¤Ãig Marktschwankungen ausnutzt und seine Waren einem unbestimmten Personenkreis auf Handelsplattformen anbietet, beteiligt er sich am allgemeinen wirtschaftlichen Verkehr. Dies Ã¼berschreitet den Rahmen einer bloÃen privaten SammlertÃ¤tigkeit.",0.39753633737564087
EStG-23-020,Die Tätigkeit ist ein Gewerbebetrieb. 150 % Aufschlag sind nicht abzugsfähig. 1. 2. 3. 4. 5. 6. 7. 8. 9. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20.,"Es liegt ein Gewerbebetrieb gemÃ¤Ã Â§ 23 EStG vor. Die TÃ¤tigkeit ist selbststÃ¤ndig, durch die RegelmÃ¤Ãigkeit (25 VerkÃ¤ufe pro Jahr) nachhaltig und von einer klaren Gewinnerzielungsabsicht geprÃ¤gt. Da der Sammler planmÃ¤Ãig Marktsituationen (Verknappung nach Produktionsstopp) ausnutzt und seine Waren einem unbestimmten Personenkreis auf Handelsplattformen anbietet, beteiligt er sich am allgemeinen wirtschaftlichen Verkehr. Dies Ã¼berschreitet den Rahmen einer bloÃen privaten SammlertÃ¤tigkeit.",0.4953446388244629
EStG-23-021,"Nein, die Zinsen sind nicht steuerlich abzugsfähig (§ 10 Abs. 1 Z 1 KStG). 10. 11. 2019 #1 1. 11. 2019 1. 11. 2019 1. 11. 2019 1. 11. 2019 1.","Nein. Â§ 23 Z 2 nennt ausdrÃ¼cklich VergÃ¼tungen fÃ¼r die Hingabe von Darlehen durch Gesellschafter an die Mitunternehmerschaft, unabhÃ¤ngig von der Zahlungsform, sind das EinkÃ¼nfte aus Gewerbebetrieb.",0.2824403941631317
EStG-23-022,"Ja, die Mieteinnahmen sind als Vermietungseinkünfte zu versteuern (§ 10 Abs. 1 Z 1 KStG). 10.02.2021

## Was ist ein OG-Gesellschafter?

Ein OG-Gesellschafter ist ein Gesellschafter, der nicht als Gesellschafter, sondern als Gesellschafter der","Nein. Â§ 23 Z 2 ordnet VergÃ¼tungen fÃ¼r die Ãberlassung von WirtschaftsgÃ¼tern an die Mitunternehmerschaft zwingend den EinkÃ¼nften aus Gewerbebetrieb zu, unabhÃ¤ngig davon wie die Zahlung wirtschaftlich aussieht.",0.379012793302536
EStG-23-023,"Nein, die Lohnsteuer ist abzugsfähig, die Körperschaftsteuer nicht. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26. 27. 28","Nein. Â§ 23 Z 2 ordnet VergÃ¼tungen fÃ¼r die TÃ¤tigkeit im Dienste der Gesellschaft den EinkÃ¼nften aus Gewerbebetrieb zu, ein steuerliches DienstverhÃ¤ltnis zwischen Mitunternehmer und eigener Gesellschaft ist ausgeschlossen.",0.4876333177089691
EStG-23-024,"Nein, der Veräußerungsgewinn ist abzugsfähig (§ 10 Abs. 1 Z 1 KStG). 10. 1. 2021

## Was ist ein Veräußerungsgewinn?

Veräußerungsgewinn ist der Unterschied zwischen dem Verkaufspreis und dem Anschaffungswert. 10. 1. 2","Ja. Â§ 23 Z 3 ordnet VerÃ¤uÃerungsgewinne im Sinne des Â§ 24 ausdrÃ¼cklich den EinkÃ¼nften aus Gewerbebetrieb zu, das Ende der TÃ¤tigkeit Ã¤ndert daran nichts.",0.40670156478881836
EStG-23-025,"Ja, die Mieteinnahmen sind gewerblich (§ 23 Abs. 1 Z 1 KStG). 10. 11. 2020

## Ist die Vermietung von Wohnungen gewerblich?

Die Vermietung von Wohnungen ist gewerblich, wenn die Mieteinnahmen über 10.000 € pro Jahr betragen (§","Nein. Â§ 23 Z 1 verlangt zusÃ¤tzlich das Ãberschreiten der reinen VermÃ¶gensverwaltung, bloÃe Dauervermietung erfÃ¼llt dieses Tatbestandsmerkmal nicht, die anderen drei Merkmale allein reichen nicht aus.",0.20105764269828796
EStG-23-026,"Nein, ein Kommanditist ist ein selbständiger Körperschaftsteilhaber. 10.04.2021

## Ist ein Kommanditist ein selbständiger Körperschaftsteilhaber?

Ein Kommanditist ist ein selbständiger Körperschaftsteilhaber. 10.04.2021

## Ist ein Kommanditist ein selbständ","Nein. Â§ 23 Z 2 erfasst Gewinnanteile aller Gesellschafter, die als Mitunternehmer anzusehen sind, Kommanditisten zÃ¤hlen dazu, fehlende operative TÃ¤tigkeit Ã¤ndert die Einkunftsart nicht.",0.2714914381504059
EStG-23-027,"Nein, ein einmaliger Verkauf von alten Möbeln auf einem Flohmarkt ist keine gewerbliche Tätigkeit. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26","Nein. Â§ 23 Z 1 setzt Nachhaltigkeit voraus, ein einmaliger Vorgang ohne Wiederholungsabsicht erfÃ¼llt dieses Tatbestandsmerkmal nicht, der Vorgang ist steuerlich nicht erfassbar.",0.36362096667289734
EStG-23-028,"Nein, die Vergütung ist eine Körperschaftsabzugsgrenze (§ 10 Abs. 1 Z 1 KStG). 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25","Nein. Â§ 23 Z 2 erfasst ausdrÃ¼cklich VergÃ¼tungen fÃ¼r die Ãberlassung von WirtschaftsgÃ¼tern durch Gesellschafter an die Mitunternehmerschaft, das sind EinkÃ¼nfte aus Gewerbebetrieb.",0.3167579472064972
EStG-23-029,"Nein, die Voraussetzungen sind nicht alle erfüllt. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26. 27. 28. 29. 30","Nein. Â§ 23 Z 1 schlieÃt ausdrÃ¼cklich Land- und Forstwirtschaft sowie selbstÃ¤ndige Arbeit aus, nur wenn die TÃ¤tigkeit unter keine dieser Einkunftsarten fÃ¤llt greift Â§ 23.",0.3314814269542694
EStG-23-030,"Nein, § 23 KStG ist nur für die Gewinne von Gesellschaften anzuwenden. 10. 11. 12. 13. 14. 15. 16. 17. 18. 19. 20. 21. 22. 23. 24. 25. 26. 27. 2","Nein. Â§ 23 Z 2 erfasst nur Gesellschafter, die als Mitunternehmer anzusehen sind, ein typisch stiller Gesellschafter gilt nicht als Mitunternehmer, sein Gewinnanteil fÃ¤llt daher nicht unter Â§ 23.",0.659462571144104
